=== check-protocol-consistency.py --strict ===
================================================================
  agate 协议结构一致性检查 (P3-1)
================================================================
  ✅ PASS  CHECK 1  YAML 代码块可解析
  ⚠️  WARN  CHECK 2  仓库内文件引用存在
  ✅ PASS  CHECK 3  协议文件无硬编码行号
  ✅ PASS  CHECK 4  gate_commands 键集合一致
  ✅ PASS  CHECK 6  LICENSE 与 gstack 归属
  ✅ PASS  CHECK 7  version badge 与 git tag
  ✅ PASS  CHECK 8  v0.6 关键词存在性
  ✅ PASS  CHECK 9  协议-脚本结构对齐
  ⚠️  WARN  CHECK 10 协议文档脚本名引用漂移
  ✅ PASS  CHECK 11 UI/UX 机制条文跨文档一致
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/agate-python-migration-analysis-20260814.md [agate-workspace/tasks/TAG0010-python-migration/P2-progress.md:10]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/agate-python-migration-analysis-20260814.md [agate-workspace/tasks/TAG0010-python-migration/P2-progress.md:23]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-tdd-red.sh [agate-workspace/tasks/TAG0010-python-migration/P4-implementation.md:602]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-tdd-red.sh [agate-workspace/tasks/TAG0010-python-migration/P4-implementation.md:603]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-p6-provenance.sh [agate-workspace/tasks/TAG0010-python-migration/P4-implementation.md:1362]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/agate-python-migration-analysis-20260814.md [agate-workspace/tasks/TAG0011-test-migration/P1-requirements.md:41]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P2-design.md:171]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/plans/agate-test-plan-2026-07-01.md [agate-workspace/tasks/TAG0011-test-migration/P2-design.md:347]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P3-test-cases.md:256]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P4-implementation.md:1925]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P8-release.md:30]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/test_check_platform_assumptions.py [agate-workspace/tasks/TAG0011-test-migration/P8-release.md:60]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/superpowers/guide.md [agate-workspace/tasks/TAG0013-script-consistency/P3-test-cases.md:49]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P1-dispatch-context-analyst.md:119]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P1-dispatch-context-analyst.md:396]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P1-requirements.md:45]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P1-requirements.md:78]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-design.md:32]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-design.md:57]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-design.md:64]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-design.md:203]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-design.md:489]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-design.md:556]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-dispatch-context-architect.md:116]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P2-progress.md:7]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P3-dispatch-context-test-designer.md:54]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P3-test-cases.md:59]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-dispatch-context-implementer.md:114]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-dispatch-context-implementer.md:119]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-dispatch-context-review.md:275]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-implementation.md:22]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-implementation.md:62]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-implementation.md:87]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-review-progress.md:5]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-review.md:161]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [agate-workspace/tasks/TAG0015-retrospective-feedback/P4-review.md:189]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/archived/reviews/agate-postmortem-T019-meta-review-2026-06-24.md [docs/design-notes/README.md:12]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/archived/reviews/agate-improvement-guide.md [docs/design-notes/subagent-context-mechanism.md:4]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-gate.sh [docs/reviews/agate-alignment-review-2026-08-15.md:41]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-gate.sh [docs/reviews/agate-alignment-review-2026-08-15.md:46]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-gate.sh [docs/reviews/agate-alignment-review-2026-08-15.md:70]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-tdd-red.sh [docs/reviews/agate-alignment-review-2026-08-15.md:71]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: scripts/check-p6-provenance.sh [docs/reviews/agate-alignment-review-2026-08-15.md:72]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [docs/reviews/agate-alignment-review-2026-08-19.md:5]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [docs/reviews/agate-alignment-review-2026-08-19.md:183]
    ⚠️  引用的文件不存在（叙事文件，可能是引述旧问题）: docs/reviews/postmortem-template.md [docs/reviews/agate-alignment-review-2026-08-19.md:212]
    ⚠️  叙事文件含无法解析的脚本名引用（聚合提醒）: check-windows-smoke.sh [CHANGELOG.md:127]

  仅有 305 个 WARNING，无 ERROR。

EXIT_CODE: 2

=== pytest ===
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/kity/oclab/agate/.worktrees/agate-TAG0015
configfile: pyproject.toml
plugins: asyncio-1.3.0, anyio-4.12.1, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 35 items

agate/tests/unit/test_check_retrospective.py::test_rt_1_no_anomaly_exit_0_empty_output PASSED [  2%]
agate/tests/unit/test_check_retrospective.py::test_rt_2_retries_over_exit_0_warns PASSED [  5%]
agate/tests/unit/test_check_retrospective.py::test_rt_bdd21_1_need_confirm_resolved_not_blocking PASSED [  8%]
agate/tests/unit/test_check_retrospective.py::test_rt_dp1_dispatch_prompt_excluded_from_scope_scan PASSED [ 11%]
agate/tests/unit/test_check_retrospective.py::test_rt_4_override_triggers PASSED [ 14%]
agate/tests/unit/test_check_retrospective.py::test_rt_5_p3_two_retries_triggers_over PASSED [ 17%]
agate/tests/unit/test_check_retrospective.py::test_rt_6_p3_one_retry_no_trigger_empty_output PASSED [ 20%]
agate/tests/unit/test_check_retrospective.py::test_rt_7_inline_scope_plus_not_line_start_empty_output PASSED [ 22%]
agate/tests/unit/test_check_retrospective.py::test_retro_scope_dc_1_dispatch_context_excluded_from_scope_scan PASSED [ 25%]
agate/tests/unit/test_check_retrospective.py::test_retro_scope_card_1_agate_card_block_excluded_from_scope_scan PASSED [ 28%]
agate/tests/unit/test_check_retrospective.py::test_bdd_10_debt_roadmap_reminder_on_anomaly PASSED [ 31%]
agate/tests/unit/test_check_retrospective.py::test_bdd_11_no_anomaly_empty_output PASSED [ 34%]
agate/tests/unit/test_check_retrospective.py::test_tag0015_bdd9_stderr_hint_points_to_task_dir PASSED [ 37%]
agate/tests/unit/test_check_retrospective.py::test_tag0015_bdd10_debt_signal_triggers_mechanism_gap_reminder PASSED [ 40%]
agate/tests/unit/test_check_retrospective.py::test_tag0015_bdd10_roadmap_signal_triggers_mechanism_gap_reminder PASSED [ 42%]
agate/tests/unit/test_agate_feedback.py::test_bdd17_extracts_mechanism_issues_from_frontmatter_and_section PASSED [ 45%]
agate/tests/unit/test_agate_feedback.py::test_bdd18_anonymize_project_name_replaced_with_placeholder PASSED [ 48%]
agate/tests/unit/test_agate_feedback.py::test_bdd18_anonymize_absolute_path_removed_or_relativized PASSED [ 51%]
agate/tests/unit/test_agate_feedback.py::test_bdd19_env_unset_produces_no_output_and_disabled_message PASSED [ 54%]
agate/tests/unit/test_agate_feedback.py::test_bdd19_env_explicit_off_produces_no_output_and_disabled_message PASSED [ 57%]
agate/tests/unit/test_agate_feedback.py::test_bdd20_source_contains_no_network_submit_calls PASSED [ 60%]
agate/tests/unit/test_agate_feedback.py::test_bdd20_stdout_contains_markdown_issue_body_snippet PASSED [ 62%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_1_template_defines_four_body_sections PASSED [ 65%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_2_template_declares_content_value_criteria PASSED [ 68%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_3_template_attribution_layer_field PASSED [ 71%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_4_template_debt_registration_mandatory_note PASSED [ 74%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_5_template_asset_precipitation_prompt PASSED [ 77%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_6_template_frontmatter_machine_fields PASSED [ 80%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_7_template_agate_feedback_section PASSED [ 82%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_8_template_hooked_into_protocol_body PASSED [ 85%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_12_orchestrator_log_decision_and_rationale PASSED [ 88%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_13_l2_checkpoint_docs PASSED [ 91%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_14_cross_file_orchestrator_log_consistency PASSED [ 94%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_15_agents_md_retrospective_location_split PASSED [ 97%]
agate/tests/unit/test_retrospective_protocol_docs.py::test_bdd_16_legacy_retrospectives_annotated PASSED [100%]

============================== 35 passed in 1.76s ==============================
EXIT_CODE: 0
